# FriendZone Robots.txt
User-agent: *
Allow: /
Allow: /features
Allow: /solutions
Allow: /community
Allow: /pricing
Allow: /security
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /signin
Allow: /signup

Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /chats
Disallow: /chats/*
Disallow: /contacts
Disallow: /contacts/*
Disallow: /requests
Disallow: /requests/*
Disallow: /groups
Disallow: /groups/*
Disallow: /profile
Disallow: /profile/*
Disallow: /notifications
Disallow: /notifications/*
Disallow: /settings
Disallow: /settings/*
Disallow: /verify-email
Disallow: /verify-email/*
Disallow: /forgot-password
Disallow: /forgot-password/*
Disallow: /reset-password
Disallow: /reset-password/*

Sitemap: https://sandeepworks.in/sitemap.xml
